Date,Open,High,Low,Close,Adj Close,Volume,Ticker,Intraday Range,IntChange,IntPctChange,200SMA,SPY_PctDiff
9/13/2018,112.120003,113.730003,112.120003,112.910004,110.17759699999999,26055600,MSFT,1.6099999999999994,1.1709589999999963,1.0742088935904892,93.56153982,0.4827717088680572
9/14/2018,113.360001,113.730003,112.440002,113.370003,110.626465,19122300,MSFT,0.3700019999999995,0.4488680000000045,0.40740405692456516,93.70583101,0.3902023201263649
9/17/2018,113.690002,113.699997,111.860001,112.139999,109.426239,20736500,MSFT,0.009994999999989318,-1.2002260000000007,-1.0849356887612793,93.851538825,-0.5555074572670016
9/18/2018,112.190002,113.699997,111.720001,113.209999,110.47033700000001,22170900,MSFT,1.5099949999999893,1.0440980000000195,0.9541568910177212,93.998469255,0.4115342453552273
9/19/2018,113.050003,113.32,111.040001,111.699997,108.996872,21728400,MSFT,0.2699969999999894,-1.4734650000000187,-1.33381054137639,94.137598855,-1.440361193159856
9/20/2018,112.279999,113.800003,111.93,113.57,110.82163200000001,23714500,MSFT,1.5200040000000001,1.824760000000012,1.6741397863234253,94.30116925499999,0.8637403638383834
9/21/2018,114.0,115.290001,113.510002,114.260002,111.494949,71229700,MSFT,1.2900010000000037,0.6733169999999973,0.6075682047346209,94.46564984499999,0.698939964580958
9/24/2018,113.029999,114.900002,112.220001,114.66999799999999,111.895004,27334500,MSFT,1.870002999999997,0.4000549999999947,0.3588099762259045,94.62639881999999,0.6910146015902119
9/25/2018,114.800003,115.099998,113.75,114.449997,111.68032099999999,22668000,MSFT,0.29999499999999557,-0.21468300000000795,-0.19186111294120511,94.78747124499999,-0.09908463932790657
9/26/2018,114.470001,115.059998,113.739998,113.980003,111.221718,19352000,MSFT,0.5899969999999968,-0.45860299999999654,-0.4106390417699446,94.93820672,-0.1114162385928208
9/27/2018,114.779999,114.910004,114.199997,114.410004,111.641304,19091300,MSFT,0.13000499999999704,0.41958600000000956,0.3772518601088404,95.08588628,0.09782787497241152
9/28/2018,114.190002,114.57,113.68,114.370003,111.60226399999999,21647800,MSFT,0.3799979999999863,-0.039040000000014174,-0.0349691365124305,95.23168481,-0.045272234197690775
10/1/2018,114.75,115.68,114.730003,115.610001,112.812271,18883100,MSFT,0.9300000000000068,1.2100070000000045,1.0842136679234393,95.3846412,0.7367706512653838
10/2/2018,115.300003,115.839996,114.440002,115.150002,112.363396,20787200,MSFT,0.5399929999999955,-0.448875000000001,-0.39789554453699694,95.53853227000002,-0.3396063865225285
10/3/2018,115.41999799999999,116.18,114.93,115.16999799999999,112.38290400000001,16648000,MSFT,0.7600020000000143,0.019508000000016068,0.017361525812220613,95.68211679,-0.03753008494014054
10/4/2018,114.610001,114.760002,111.629997,112.790001,110.060501,34821700,MSFT,0.15000100000000316,-2.3224030000000084,-2.066509155164742,95.816353125,-1.2849140328526243
10/5/2018,112.629997,113.16999799999999,110.639999,112.129997,109.416473,29068900,MSFT,0.5400009999999895,-0.6440280000000058,-0.5851581576936549,95.95001847500002,-0.025460910682095772
10/8/2018,111.660004,112.029999,109.339996,110.849998,108.16745,29640600,MSFT,0.36999500000000296,-1.249022999999994,-1.141531038018373,96.07893186000001,-1.141531038018373
10/9/2018,111.139999,113.08000200000001,110.800003,112.260002,109.54333500000001,26198600,MSFT,1.9400030000000044,1.375885000000011,1.27199541081906,96.21482103,1.4179106488013016
10/10/2018,111.239998,111.5,105.790001,106.160004,103.590958,61376300,MSFT,0.26000200000000007,-5.952377000000013,-5.433810281565754,96.32090025000001,-2.2674962056808856
10/11/2018,105.349998,108.93,104.199997,105.910004,103.34700000000001,63904300,MSFT,3.5800020000000075,-0.24395799999999213,-0.23550124905687975,96.42628942500001,1.9671615230148154
10/12/2018,109.010002,111.239998,107.120003,109.57,106.918419,47742100,MSFT,2.229996,3.5714189999999917,3.455754884031448,96.54804258500002,2.0669158935234577
10/15/2018,108.910004,109.480003,106.949997,107.599998,104.996094,32068100,MSFT,0.5699989999999957,-1.9223250000000007,-1.7979362377215868,96.66013594000002,-1.2362336152105802
10/16/2018,109.540001,111.410004,108.949997,111.0,108.31381999999999,31610200,MSFT,1.870002999999997,3.3177259999999933,3.1598565942843493,96.78968485500002,0.9732629422856132
10/17/2018,111.68,111.809998,109.550003,110.709999,108.03083799999999,26548200,MSFT,0.1299979999999863,-0.28298200000000406,-0.2612612130197256,96.915844065,-0.27909004595851883
10/18/2018,110.099998,110.529999,107.83000200000001,108.5,105.874321,32506200,MSFT,0.4300010000000043,-2.156516999999994,-1.996205009536256,97.02929404000001,-0.5520968553006766
10/19/2018,108.93,110.860001,108.209999,108.660004,106.03045700000001,32785500,MSFT,1.93000099999999,0.15613600000001782,0.14747296466723903,97.13986396,0.2017439535256349
10/22/2018,109.32,110.540001,108.239998,109.629997,106.97696699999999,26545600,MSFT,1.2200010000000105,0.9465099999999751,0.8926774690785066,97.249964365,1.341558694801892
10/23/2018,107.769997,108.970001,105.110001,108.099998,105.483994,43770400,MSFT,1.2000039999999927,-1.4929729999999921,-1.3956022888553132,97.35216648,-0.8865481668495989
10/24/2018,108.410004,108.489998,101.589996,102.32,99.84388,63897800,MSFT,0.07999399999999923,-5.640113999999997,-5.34689082781602,97.42645694999999,-2.3170215532748233
10/25/2018,106.550003,109.269997,106.150002,108.300003,105.679176,61646800,MSFT,2.719994,5.835296,5.844420308986398,97.53185058499999,4.050367519213038
10/26/2018,105.690002,108.75,104.760002,106.959999,104.371597,55523100,MSFT,3.059997999999993,-1.307579000000004,-1.2373099881096805,97.62945404,0.521419347709795
10/29/2018,108.110001,108.699997,101.629997,103.849998,101.336845,55162000,MSFT,0.5899959999999993,-3.0347519999999975,-2.9076416259109283,97.70456237500001,-2.353615300526879
10/30/2018,103.660004,104.379997,100.110001,103.730003,101.219749,65350900,MSFT,0.7199930000000023,-0.11709600000000364,-0.11555125877463768,97.78510608,-1.5974037097760685
10/31/2018,105.440002,108.139999,105.389999,106.809998,104.225212,51062400,MSFT,2.699996999999996,3.005463000000006,2.9692456558057634,97.87205527500001,1.901157075795168
11/1/2018,107.050003,107.32,105.529999,105.91999799999999,103.35674300000001,33384200,MSFT,0.2699969999999894,-0.8684689999999904,-0.8332619174715505,97.95485469,-1.8974449813990768
11/2/2018,106.480003,107.32,104.980003,106.160004,103.590958,37680200,MSFT,0.8399969999999968,0.23421499999999185,0.22660834039631705,98.03930686500001,0.8188921404133187
11/5/2018,106.370003,107.739998,105.900002,107.510002,104.90828700000002,27922100,MSFT,1.369995000000003,1.317329000000015,1.2716640770906062,98.12259086,0.719983935927071
11/6/2018,107.379997,108.839996,106.279999,107.720001,105.113197,24340200,MSFT,1.4599989999999963,0.20490999999998394,0.19532298721069985,98.205502465,-0.4374636521263575
11/7/2018,109.440002,112.239998,109.400002,111.959999,109.25058700000001,37901700,MSFT,2.799995999999993,4.137390000000011,3.9361280201571702,98.30948645499998,1.7952347336719132
11/8/2018,111.800003,112.209999,110.910004,111.75,109.04567,25644100,MSFT,0.4099959999999925,-0.2049170000000089,-0.18756604026302082,98.409989235,-0.006061817010394321
11/9/2018,110.849998,111.449997,108.760002,109.57,106.918419,32039200,MSFT,0.5999989999999968,-2.127251000000001,-1.9507890592996513,98.49152293499999,-0.9739740805795871
11/12/2018,109.41999799999999,109.959999,106.099998,106.870003,104.283783,33621800,MSFT,0.5400010000000037,-2.6346360000000004,-2.4641554043181246,98.560557815,-0.5956289242187385
11/13/2018,107.550003,108.739998,106.639999,106.940002,104.35206600000001,35374600,MSFT,1.1899949999999961,0.06828300000000809,0.06547806191496974,98.63561782,0.2525911505421141
11/14/2018,108.099998,108.260002,104.470001,104.970001,102.87224599999999,39495100,MSFT,0.1600040000000007,-1.479820000000018,-1.4181032122545734,98.69234480999998,-0.7344291482971776
11/15/2018,104.989998,107.800003,103.910004,107.279999,105.136086,38505200,MSFT,2.810005000000004,2.263840000000016,2.2006324232485497,98.76400347999997,1.1569599494743565
11/16/2018,107.08000200000001,108.879997,106.800003,108.290001,106.12590800000001,33502100,MSFT,1.7999949999999956,0.9898220000000038,0.9414674234686782,98.85255671999998,0.6814090974158526
11/19/2018,108.269997,108.559998,103.550003,104.620003,102.529251,44773900,MSFT,0.2900009999999895,-3.5966570000000075,-3.3890470930057925,98.94133376499998,-1.6976053483455544
11/20/2018,101.800003,102.970001,99.349998,101.709999,99.677406,64052500,MSFT,1.1699979999999925,-2.8518449999999973,-2.781494034321963,98.99981204499998,-0.9308744832300375
11/21/2018,103.599998,104.43,102.239998,103.110001,101.049423,28130600,MSFT,0.8300020000000075,1.3720169999999996,1.3764573688845871,99.07343508999999,1.0357019286997282
11/23/2018,102.16999799999999,103.809998,102.0,103.07,101.010223,13823100,MSFT,1.6400000000000006,-0.03920000000000812,-0.03879289840181821,99.16901884999999,0.6290787921888974
11/26/2018,104.790001,106.629997,104.58000200000001,106.470001,104.34227800000001,32336200,MSFT,1.8399959999999993,3.332055000000011,3.298730466123234,99.265994065,1.6842961978146054
11/27/2018,106.269997,107.33000200000001,105.360001,107.139999,104.99889399999999,29124500,MSFT,1.0600050000000039,0.6566159999999854,0.6292904588492743,99.36167655499999,0.29285221058081845
11/28/2018,107.889999,111.33000200000001,107.860001,111.120003,108.899353,46788500,MSFT,3.4400030000000044,3.900459000000012,3.714761985969117,99.47348953000001,1.4122394611302491
11/29/2018,110.33000200000001,111.120003,109.029999,110.190002,107.98793799999999,28123200,MSFT,0.7900009999999895,-0.9114150000000194,-0.8369333470695794,99.57397037499999,-0.6184322313085744
11/30/2018,110.699997,110.970001,109.360001,110.889999,108.67395,33665600,MSFT,0.27000400000000013,0.6860120000000194,0.6352672462363484,99.66892856499999,0.025729845875699375
12/3/2018,113.0,113.41999799999999,110.730003,112.089996,109.84996000000001,34732800,MSFT,0.41999799999999254,1.176010000000005,1.0821452611228466,99.77296073499998,-0.24199990320104003
12/4/2018,111.940002,112.639999,108.209999,108.519997,106.351295,45197000,MSFT,0.6999969999999962,-3.498665000000017,-3.184948815639088,99.85601527499998,0.05529346131174506
12/6/2018,105.82,109.239998,105.0,109.190002,107.007927,49107400,MSFT,3.4199980000000068,0.6566320000000019,0.6174179637398858,99.94830542999996,0.7691404583667683
12/7/2018,108.379997,109.449997,104.300003,104.82,102.72525,45044900,MSFT,1.0699999999999932,-4.2826769999999925,-4.0022053693274495,100.01802065999996,-1.6786130472939975
12/10/2018,104.800003,107.980003,103.889999,107.589996,105.43988,40801500,MSFT,3.1799999999999926,2.7146299999999997,2.642612210727169,100.09003344499997,2.4528936891222264
12/11/2018,109.800003,110.949997,107.440002,108.589996,106.419899,42381900,MSFT,1.1499939999999924,0.9800189999999986,0.9294576207787841,100.16036490499997,0.9067616951538016
12/12/2018,110.889999,111.269997,109.040001,109.08000200000001,106.900116,36183000,MSFT,0.3799980000000005,0.4802169999999961,0.4512473743279788,100.23900130499996,-0.05230900939077188
12/13/2018,109.58000200000001,110.870003,108.629997,109.449997,107.26271100000001,31333400,MSFT,1.2900009999999895,0.3625950000000131,0.339190464489314,100.32153163499996,0.3730976489553339
12/14/2018,108.25,109.260002,105.5,106.029999,103.911064,47043100,MSFT,1.010002,-3.351647000000014,-3.1247084552990745,100.39175589999995,-1.2782311046817596
12/17/2018,105.410004,105.800003,101.709999,102.889999,100.83381700000001,56957300,MSFT,0.3899990000000031,-3.0772469999999856,-2.9614238191228437,100.44562606499994,-0.9995923397739248
12/18/2018,103.75,104.510002,102.519997,103.970001,101.892235,49319200,MSFT,0.7600020000000001,1.058417999999989,1.049665708876213,100.50193313499994,1.159322090486281
12/19/2018,103.650002,106.879997,101.349998,103.690002,101.617836,68198200,MSFT,3.2299950000000024,-0.2743990000000025,-0.26930315151101336,100.55841682499995,1.2282805570363209
12/20/2018,103.050003,104.309998,98.779999,101.510002,99.4814,70334200,MSFT,1.2599949999999893,-2.1364360000000033,-2.1024222558724825,100.60160511499994,-0.4746435189565634
12/21/2018,101.629997,103.0,97.459999,98.230003,96.266937,111242100,MSFT,1.370002999999997,-3.214462999999995,-3.2312201074773728,100.62596263999994,-1.182261146541863
12/24/2018,97.68,97.970001,93.980003,94.129997,92.248878,43935200,MSFT,0.2900009999999895,-4.018058999999994,-4.173872281819868,100.62001887999993,-1.5315769000732282
12/26/2018,95.139999,100.690002,93.959999,100.559998,98.550377,51634800,MSFT,5.550003000000004,6.301498999999993,6.830976307375791,100.64446963999994,1.7784905201206458
12/27/2018,99.300003,101.190002,96.400002,101.18,99.158005,49498500,MSFT,1.889999000000003,0.6076280000000054,0.6165658808185093,100.68337924999994,-0.1511809318267776
12/28/2018,102.089996,102.410004,99.519997,100.389999,98.383781,38196300,MSFT,0.3200080000000014,-0.7742240000000038,-0.7807982824987292,100.72112781499995,-0.6517992329456268
